Personal ID,race/ethnicity,parental level of education,lunch,test preparation course
1351,group A,high school,standard,none
1352,group E,some college,standard,none
1353,group E,some high school,standard,none
1354,group C,some high school,standard,none
1355,group B,bachelor's degree,standard,none
1356,group B,some college,free/reduced,none
1357,group C,bachelor's degree,standard,none
1358,group B,high school,standard,completed
1359,group C,associate's degree,free/reduced,none
1360,group C,associate's degree,standard,none
1361,group E,master's degree,free/reduced,none
1362,group D,bachelor's degree,free/reduced,completed
1363,group C,some college,standard,completed
1364,group C,associate's degree,standard,none
1365,group D,some college,standard,completed
1366,group C,high school,free/reduced,none
1367,group B,associate's degree,standard,none
1368,group E,associate's degree,free/reduced,completed
1369,group C,associate's degree,free/reduced,none
1370,group B,high school,standard,none
1371,group C,some college,standard,completed
1372,group B,associate's degree,standard,completed
1373,group E,associate's degree,free/reduced,none
1374,group C,bachelor's degree,free/reduced,none
1375,group C,some college,free/reduced,none
1376,group D,some college,standard,none
1377,group C,some high school,standard,none
1378,group D,some high school,standard,none
1379,group D,associate's degree,standard,none
1380,group C,bachelor's degree,standard,completed
1381,group E,bachelor's degree,standard,completed
1382,group B,high school,free/reduced,none
1383,group D,bachelor's degree,free/reduced,none
1384,group E,associate's degree,standard,none
1385,group C,associate's degree,standard,completed
1386,group E,associate's degree,standard,completed
1387,group C,high school,free/reduced,none
1388,group D,some college,free/reduced,none
1389,group D,high school,free/reduced,none
1390,group E,some college,standard,completed
1391,group E,associate's degree,standard,none
1392,group A,master's degree,free/reduced,none
1393,group D,some high school,standard,completed
1394,group E,associate's degree,standard,none
1395,group E,some high school,free/reduced,none
1396,group B,high school,free/reduced,none
1397,group B,some high school,free/reduced,completed
1398,group D,associate's degree,standard,completed
1399,group D,some high school,standard,completed
1400,group D,master's degree,standard,none
1401,group C,master's degree,standard,none
1402,group A,high school,free/reduced,completed
1403,group D,bachelor's degree,free/reduced,completed
1404,group D,some high school,free/reduced,none
1405,group D,some college,standard,none
1406,group B,high school,standard,none
1407,group D,some college,standard,completed
1408,group C,bachelor's degree,free/reduced,none
1409,group E,bachelor's degree,standard,completed
1410,group D,bachelor's degree,free/reduced,none
1411,group A,some college,standard,none
1412,group C,bachelor's degree,standard,completed
1413,group C,bachelor's degree,free/reduced,completed
1414,group B,associate's degree,free/reduced,none
1415,group E,some college,standard,none
1416,group E,bachelor's degree,standard,completed
1417,group C,high school,standard,none
1418,group C,associate's degree,standard,completed
1419,group B,some college,standard,completed
1420,group D,high school,free/reduced,none
1421,group C,high school,free/reduced,none
1422,group D,high school,standard,none
1423,group B,associate's degree,free/reduced,none
1424,group D,high school,free/reduced,none
1425,group E,some high school,standard,completed
1426,group E,associate's degree,free/reduced,none
1427,group D,high school,free/reduced,completed
1428,group E,associate's degree,free/reduced,completed
1429,group C,some high school,free/reduced,none
1430,group C,some college,free/reduced,completed
1431,group D,some college,free/reduced,none
1432,group D,associate's degree,free/reduced,completed
1433,group C,bachelor's degree,free/reduced,completed
1434,group C,associate's degree,standard,completed
1435,group D,some college,free/reduced,none
1436,group A,associate's degree,standard,none
1437,group E,high school,free/reduced,none
1438,group D,some college,standard,completed
1439,group D,some high school,standard,completed
1440,group C,master's degree,free/reduced,completed
1441,group D,master's degree,standard,none
1442,group C,high school,standard,none
1443,group A,some high school,free/reduced,completed
1444,group B,high school,standard,none
1445,group C,associate's degree,standard,none
1446,group B,high school,standard,none
1447,group D,some college,free/reduced,none
1448,group B,some high school,free/reduced,completed
1449,group E,high school,free/reduced,completed
1450,group E,high school,standard,none
1451,group D,some college,standard,completed
1452,group E,some high school,free/reduced,none
1453,group C,high school,standard,completed
1454,group C,some college,standard,none
1455,group E,associate's degree,standard,none
1456,group C,some college,standard,none
1457,group D,master's degree,standard,none
1458,group D,high school,standard,none
1459,group C,high school,standard,none
1460,group A,some college,standard,none
1461,group D,some high school,free/reduced,none
1462,group E,associate's degree,standard,none
1463,group C,some high school,free/reduced,completed
1464,group D,some college,standard,none
1465,group D,some college,standard,none
1466,group A,some high school,standard,completed
1467,group C,some college,standard,none
1468,group E,associate's degree,standard,none
1469,group B,bachelor's degree,standard,none
1470,group D,bachelor's degree,standard,none
1471,group C,some high school,standard,completed
1472,group A,high school,free/reduced,completed
1473,group D,some college,free/reduced,none
1474,group A,some college,standard,none
1475,group C,some college,standard,completed
1476,group B,some college,free/reduced,completed
1477,group C,associate's degree,standard,none
1478,group D,high school,standard,completed
1479,group C,associate's degree,standard,none
1480,group B,high school,free/reduced,none
1481,group D,some high school,standard,none
1482,group B,some high school,standard,completed
1483,group A,some college,standard,completed
1484,group C,some high school,standard,none
1485,group A,high school,standard,none
1486,group C,associate's degree,standard,none
1487,group E,some high school,standard,completed
1488,group A,some high school,free/reduced,none
1489,group D,some college,free/reduced,completed
1490,group E,high school,free/reduced,completed
1491,group B,some high school,standard,completed
1492,group D,associate's degree,free/reduced,none
1493,group D,bachelor's degree,free/reduced,none
1494,group A,high school,standard,none
1495,group E,master's degree,standard,completed
1496,group C,high school,free/reduced,none
1497,group C,high school,free/reduced,completed
1498,group D,some college,standard,completed
1499,group D,some college,free/reduced,none
